/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap2/join-fast/apm/session_20260822_090317_pid887601/bt/block.bt:20:12-57: WARNING: signed operands for '/' can lead to undefined behavior (cast to unsigned to silence warning)
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap2/join-fast/apm/session_20260822_090317_pid887601/bt/block.bt:20:12-57: WARNING: signed operands for '/' can lead to undefined behavior (cast to unsigned to silence warning)
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap2/join-fast/apm/session_20260822_090317_pid887601/bt/block.bt:20:12-17: WARNING: Expression of type: uint64 being cast to type: int64. This may cause unexpected results. Use an explicit cast to suppress this warning.
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
           ~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap2/join-fast/apm/session_20260822_090317_pid887601/bt/block.bt:20:20-49: WARNING: Expression of type: uint64 being cast to type: int64. This may cause unexpected results. Use an explicit cast to suppress this warning.
    $us = (nsecs - @start[args.dev, args.sector]) / 1000;
                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/maci/Desktop/7dtd/7dtd-loadgen/workspace/bench/lap2/join-fast/apm/session_20260822_090317_pid887601/bt/block.bt:21:5-43: WARNING: Return value discarded.
    delete(@start[args.dev, args.sector]);
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
17:03:23 @issue_n: 118357
@complete_n: 115343
@lat_sum_us: 6954661
17:03:28 @issue_n: 125867
@complete_n: 122538
@lat_sum_us: 8185369
17:03:33 @issue_n: 194878
@complete_n: 190073
@lat_sum_us: 12454814
17:03:38 @issue_n: 274583
@complete_n: 266889
@lat_sum_us: 17853594
17:03:43 @issue_n: 304570
@complete_n: 295891
@lat_sum_us: 20522694
SLOW_BLOCK 26499117 us
17:03:48 @issue_n: 329524
@complete_n: 320330
@lat_sum_us: 49085273

=== block RQ latency us ===
@lat_us:
[0]                  198 |                                                    |
[1]                  120 |                                                    |
[2, 4)               270 |                                                    |
[4, 8)             15404 |@@@@@@@                                             |
[8, 16)           106003 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           59441 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)           34698 |@@@@@@@@@@@@@@@@@                                   |
[64, 128)          75410 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[128, 256)         23309 |@@@@@@@@@@@                                         |
[256, 512)          2366 |@                                                   |
[512, 1K)            534 |                                                    |
[1K, 2K)            1247 |                                                    |
[2K, 4K)            1316 |                                                    |
[4K, 8K)              12 |                                                    |
[8K, 16K)              1 |                                                    |
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           0 |                                                    |
[512K, 1M)             0 |                                                    |
[1M, 2M)               0 |                                                    |
[2M, 4M)               0 |                                                    |
[4M, 8M)               0 |                                                    |
[8M, 16M)              0 |                                                    |
[16M, 32M)             1 |                                                    |


=== issue size bytes ===
@issue_bytes:
[0]                 1254 |                                                    |
[1]                    0 |                                                    |
[2, 4)                 0 |                                                    |
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)           54344 |@@@@@@@@@@@@@@@@@@                                  |
[8K, 16K)          14790 |@@@@@                                               |
[16K, 32K)        151824 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)         74832 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64K, 128K)        21011 |@@@@@@@                                             |
[128K, 256K)       11375 |@@@                                                 |
[256K, 512K)          64 |                                                    |
[512K, 1M)            28 |                                                    |


counts issue/complete:
@issue_n: 329524
@complete_n: 320330


@complete_n: 320330
@issue_bytes:
[0]                 1254 |                                                    |
[1]                    0 |                                                    |
[2, 4)                 0 |                                                    |
[4, 8)                 0 |                                                    |
[8, 16)                0 |                                                    |
[16, 32)               0 |                                                    |
[32, 64)               0 |                                                    |
[64, 128)              0 |                                                    |
[128, 256)             0 |                                                    |
[256, 512)             0 |                                                    |
[512, 1K)              2 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               0 |                                                    |
[4K, 8K)           54344 |@@@@@@@@@@@@@@@@@@                                  |
[8K, 16K)          14790 |@@@@@                                               |
[16K, 32K)        151824 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)         74832 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[64K, 128K)        21011 |@@@@@@@                                             |
[128K, 256K)       11375 |@@@                                                 |
[256K, 512K)          64 |                                                    |
[512K, 1M)            28 |                                                    |

@issue_n: 329524
@lat_sum_us: 49085273
@lat_us:
[0]                  198 |                                                    |
[1]                  120 |                                                    |
[2, 4)               270 |                                                    |
[4, 8)             15404 |@@@@@@@                                             |
[8, 16)           106003 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)           59441 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)           34698 |@@@@@@@@@@@@@@@@@                                   |
